0200 032C 6804 6E0C 22D6 4E10 1204 13C4 FE1E
0210 F065 B200 6C00 6E00 EEA1 13C0 7E01 3E0C
0220 1218 22D6 4E10 1216 120C 4E0A 125E 4E0B
0230 1256 4E00 126C 6B04 0352 8DE0 8DE4 22E4
0240 7B01 5BA0 1238 3C00 ECA1 124E 1236 8B90
0250 0352 00E0 1214 7801 98A0 6804 1264 4804
0260 88A0 78FF 2300 6D10 22E4 1214 6C0F 1216
0270 8B80 0352 00E0 0336 127E 3804 0369 13D0
0280 F765 8B80 0352 6D08 FD15 6C10 22D4 3E10
0290 8CE0 03AE FD07 3D00 128C 8EC0 3C10 13C6
02A0 3730 038D A271 D341 3600 4F00 D341 360B
02B0 1286 D341 3F00 D341 1286 6730 86E0 12A0
02C0 73FF 73FF 74FF 7301 12A0 7301 7301 7401
02D0 73FF 12A0 6E00 6F00 EEA1 12E2 7E01 3E10
02E0 12D8 00EE FD15 FD07 3D00 12E6 00EE 23CA
02F0 8750 12BC 23CA 6730 86E0 12A0 0000 0000

0300 8B90 0352 00E0 0336 8080 70FD 130E A3E8
0310 F033 F265 F129 6332 641B D345 7306 F229
0320 D345 6D10 22E4 8B80 0352 00EE F8F9 A69B
0330 5616 FF01 56D4 D4F9 FCBE 9BFC 01BF 8BAE  
0340 AFF8 075E 5F1E 1F8F 3A41 D4F8 F0A6 06F6
0350 56D4 F8FB A630 66FC BE06 FC01 BF8B AEAF
0360 4F5E 1E8F 3A60 06BB D4F8 F8A6 06BE FC01
0370 BFFF 02BD FF00 BC06 F9FC BA8B AAAC ADAE
0380 AF4C 5E1E 8E3A 81D4 1A8D 3A81 D4D4 F3A6
0390 F8A0 A746 F6F6 F6FA 0757 E746 FEFE FEF4
03A0 AEAF 9BFC 01BE 9BF9 FCBF 065E 5FD4 D4BB
03B0 F8F5 A6E6 6B16 1656 F806 A8D4 F018 00EE
03C0 23CA 122A 23CA A3F0 120E 6008 F018 00EE
03D0 A3E8 23CA 1280 0000 0000 0000 0000 0000
03E0 0000 0000 0000 0000 0001 0000 0030 0030
03F0 F4C0 C2C4 D0A0 C6CE CCCA F4EE 7A7E 7014
