0200 0402 2208 1230 1246 A220 6110 6200 D128
0210 7108 3130 120E 6110 7208 3220 120E 00EE
0220 0001 0101 0101 017F 0000 0000 0000 0000
0230 A601 6001 F055 7001 3011 1234 1206 A620
0240 6000 F055 1272 6400 6512 6601 6310 C10F
0250 1296 A601 F065 5010 1278 A611 F41E F055
0260 A600 F01E 6000 F055 7401 1282 340F 124E
0270 123E 12A0 0000 0000 3010 1254 124E 0000
0280 0000 F129 D565 7508 3532 126C 6512 7608
0290 126C 0000 0000 4100 124E 1252 0000 0000
02A0 F10A 4100 1392 12AC 0000 0000 8510 12B2
02B0 0000 A611 6200 7201 F065 5100 12B6 6400
02C0 A611 6300 7301 F065 5400 12C4 12D2 0000
02D0 0000 8430 7401 5420 12DC 1370 8430 74FF
02E0 5420 12E6 1380 8430 7404 5420 12F0 1300
02F0 8430 74FC 5420 12FA 1300 12A0 0000 0000

0300 F129 6512 6601 8720 77FF 4700 131E 7508
0310 3532 1308 6512 7608 1308 0000 0000 D565
0320 A610 F21E 6000 F055 A610 F31E 8010 F055
0330 1334 0000 F129 6512 6601 8730 77FF 4700
0340 134E 7508 3532 133C 6512 7608 133C D565
0350 1356 0000 FE0A 6101 A611 F065 5010 13F4
0360 7101 3110 135A 13D8 0000 0000 0000 0000
0370 8430 6503 8452 3400 1300 12DC 0000 0000

0380 8430 6503 8452 6502 8453 3403 1300 12E6
0390 0000 00E0 6407 650C 660C A3B0 D567 7508
03A0 F41E 3534 139C 64FF F418 F40A 00E0 1200
03B0 7189 8989 A970 0812 1212 1212 E200 7C10
03C0 1010 1010 00F9 8181 F181 F900 E010 10E0
03D0 1010 0000 0000 0000 6700 142A F418 2208
03E0 6420 F415 F407 3400 13E4 7701 370A 13DA
03F0 FE0A 1200 310D 12A0 135A 13DA 6D02 FD18

0400 0018 F8C0 BDF8 00AD F8FF 5DF8 00BD 0DFB
0410 9132 18F8 915D D400 F8C0 BDF8 FFAD F805
0420 ED73 8D3A 1EF8 0573 D49C 0430 640C 13DC
0430 65D4 80A0 FCED F7BF 0D4F 3182 9252 219C
0440 B118 8500 F6DF D7BB 953E E808 7372 E6F5
0450 4822 3041 FFFF DFEF 9B46 5D18 4670 D61D
0460 9D91 9C11 B965 F13F 0548 1DD9 6253 2173
0470 2008 2A91 727F 4538 08D8 C9C8 A758 4BC6
0480 4009 0098 BEFD DF5F 07C4 62B8 1A66 5E83
0490 0583 8D00 F7FD 9F5F 034D A8F1 1250 7AC9
04A0 1041 0080 FEED 9BEF AC04 5F70 2239 3369
04B0 9A00 C580 F77E DB7F C0C2 0E26 666A 45CA
04C0 82B1 8C49 9F2F 7FAF 2FCF E94A 7435 ECE3
04D0 998E 8028 7E39 5FAE 08E2 080B 7571 67B3
04E0 1029 1C80 7646 7E0A 0E18 510D EA70 5346
04F0 2C89 A0F9 7FFF E7FF 9A1C 833A 3435 2512
 
