0300 23DA 6A05 6100 6B08 6000 D014 7008 7BFF
0310 3B00 130A 7104 7AFF 3A00 1306 6600 6714
0320 A3CD 6020 611E D011 631D 623F 8202 77FF
0330 4700 1436 2464 A3CB D231 65FF C401 3401 
0340 64FF A3CD 6C00 6E04 EEA1 6CFE 6E06 EEA1
0350 6C02 D011 80C4 D011 4F01 1398 4200 6401
0360 423F 64FF 4300 6501 431F 13A4 A3CB D231
0370 8244 8354 D231 3F01 1342 431E 1398 2406
0380 FA18 7601 2420 1388 D231 C401 3401 64FF
0390 C501 3501 65FF 1342 240E FA18 A3CB D231
03A0 73FF 1336 A3CB D231 1328 A3CD D011 A490
03B0 F633 F265 6318 641B F029 D345 7305 F129
03C0 D345 7305 F229 D345 13C8 0180 44FF FFFF
03D0 FFFF 6E05 EE9E 13D2 00EE 6170 6200 6C01
03E0 B1C0 6201 6C04 B1C0 6202 6C02 B1C0 6203
03F0 6C06 B1C0 6204 6C05 B1C0 6225 6C07 B1C0

0400 A3CE 02A0 6800 CCFF FCF8 6A02 00EE 6C80
0410 FCF8 6A03 00EE 0200 1902 0406 0804 0400
0420 480C 1430 4664 142A 00EE 7801 6600 00EE
0430 4650 1436 00EE A3CD D011 A490 F633 F265
0440 6327 641B F229 D345 73FB F129 D345 73FB
0450 A490 F833 F265 F229 D345 73FB F129 3100
0460 D345 1462 A3CD 6C00 6E04 EEA1 6CFF 6E06 
0470 EEA1 6C01 D011 80C4 D011 6E05 EE9E 1464
0480 8E00 7E04 82E0 8310 00EE 0000 0000 0000 
